"ProductKey","ProductID","Name","ProductNumber","StandardCost","ListPrice","Size","Weight","DaysToManufacture","SellStartDate","SellEndDate"
749,711,"Sport-100 Helmet, Blue","HL-U509-B",13.0863,34.99,"",0.0,0,"2001-07-01 00:00:00",""
750,712,"AWC Logo Cap","CA-1098",6.9223,8.99,"",0.0,0,"2001-07-01 00:00:00",""
751,713,"Long-Sleeve Logo Jersey, S","LJ-0192-S",38.4923,49.99,"S",0.0,0,"2001-07-01 00:00:00",""
752,714,"Long-Sleeve Logo Jersey, M","LJ-0192-M",38.4923,49.99,"M",0.0,0,"2001-07-01 00:00:00",""
753,715,"Long-Sleeve Logo Jersey, L","LJ-0192-L",38.4923,49.99,"L",0.0,0,"2001-07-01 00:00:00",""
754,716,"Long-Sleeve Logo Jersey, XL","LJ-0192-X",38.4923,49.99,"XL",0.0,0,"2001-07-01 00:00:00",""
755,717,"HL Road Frame - Red, 62","FR-R92R-62",868.6342,1431.5,"62",2.3,1,"2001-07-01 00:00:00",""
756,718,"HL Road Frame - Red, 44","FR-R92R-44",868.6342,1431.5,"44",2.12,1,"2001-07-01 00:00:00",""
757,719,"HL Road Frame - Red, 48","FR-R92R-48",868.6342,1431.5,"48",2.16,1,"2001-07-01 00:00:00",""
758,720,"HL Road Frame - Red, 52","FR-R92R-52",868.6342,1431.5,"52",2.2,1,"2001-07-01 00:00:00",""
759,721,"HL Road Frame - Red, 56","FR-R92R-56",868.6342,1431.5,"56",2.24,1,"2001-07-01 00:00:00",""
760,722,"LL Road Frame - Black, 58","FR-R38B-58",204.6251,337.22,"58",2.46,1,"2001-07-01 00:00:00",""
761,723,"LL Road Frame - Black, 60","FR-R38B-60",204.6251,337.22,"60",2.48,1,"2001-07-01 00:00:00",""
762,724,"LL Road Frame - Black, 62","FR-R38B-62",204.6251,337.22,"62",2.5,1,"2001-07-01 00:00:00",""
763,725,"LL Road Frame - Red, 44","FR-R38R-44",187.1571,337.22,"44",2.32,1,"2001-07-01 00:00:00","2003-06-30 00:00:00"
764,726,"LL Road Frame - Red, 48","FR-R38R-48",187.1571,337.22,"48",2.36,1,"2001-07-01 00:00:00","2003-06-30 00:00:00"
765,727,"LL Road Frame - Red, 52","FR-R38R-52",187.1571,337.22,"52",2.4,1,"2001-07-01 00:00:00","2003-06-30 00:00:00"
766,728,"LL Road Frame - Red, 58","FR-R38R-58",187.1571,337.22,"58",2.46,1,"2001-07-01 00:00:00","2003-06-30 00:00:00"
767,729,"LL Road Frame - Red, 60","FR-R38R-60",187.1571,337.22,"60",2.48,1,"2001-07-01 00:00:00","2003-06-30 00:00:00"
768,730,"LL Road Frame - Red, 62","FR-R38R-62",187.1571,337.22,"62",2.5,1,"2001-07-01 00:00:00","2003-06-30 00:00:00"
769,731,"ML Road Frame - Red, 44","FR-R72R-44",352.1394,594.83,"44",2.22,1,"2001-07-01 00:00:00","2002-06-30 00:00:00"
770,732,"ML Road Frame - Red, 48","FR-R72R-48",352.1394,594.83,"48",2.26,1,"2001-07-01 00:00:00","2002-06-30 00:00:00"
771,733,"ML Road Frame - Red, 52","FR-R72R-52",352.1394,594.83,"52",2.3,1,"2001-07-01 00:00:00","2002-06-30 00:00:00"
772,734,"ML Road Frame - Red, 58","FR-R72R-58",352.1394,594.83,"58",2.36,1,"2001-07-01 00:00:00","2002-06-30 00:00:00"
773,735,"ML Road Frame - Red, 60","FR-R72R-60",352.1394,594.83,"60",2.38,1,"2001-07-01 00:00:00","2002-06-30 00:00:00"
774,736,"LL Road Frame - Black, 44","FR-R38B-44",204.6251,337.22,"44",2.32,1,"2001-07-01 00:00:00",""
775,737,"LL Road Frame - Black, 48","FR-R38B-48",204.6251,337.22,"48",2.36,1,"2001-07-01 00:00:00",""
776,738,"LL Road Frame - Black, 52","FR-R38B-52",204.6251,337.22,"52",2.4,1,"2001-07-01 00:00:00",""
777,739,"HL Mountain Frame - Silver, 42","FR-M94S-42",747.2002,1364.5,"42",2.72,1,"2001-07-01 00:00:00",""
778,740,"HL Mountain Frame - Silver, 44","FR-M94S-44",706.811,1364.5,"44",2.76,1,"2001-07-01 00:00:00","2002-06-30 00:00:00"
779,741,"HL Mountain Frame - Silver, 48","FR-M94S-52",706.811,1364.5,"48",2.8,1,"2001-07-01 00:00:00","2002-06-30 00:00:00"
780,742,"HL Mountain Frame - Silver, 46","FR-M94S-46",747.2002,1364.5,"46",2.84,1,"2001-07-01 00:00:00",""
781,743,"HL Mountain Frame - Black, 42","FR-M94B-42",739.041,1349.6,"42",2.72,1,"2001-07-01 00:00:00",""
782,744,"HL Mountain Frame - Black, 44","FR-M94B-44",699.0928,1349.6,"44",2.76,1,"2001-07-01 00:00:00","2002-06-30 00:00:00"
783,745,"HL Mountain Frame - Black, 48","FR-M94B-48",699.0928,1349.6,"48",2.8,1,"2001-07-01 00:00:00","2002-06-30 00:00:00"
784,746,"HL Mountain Frame - Black, 46","FR-M94B-46",739.041,1349.6,"46",2.84,1,"2001-07-01 00:00:00",""
785,747,"HL Mountain Frame - Black, 38","FR-M94B-38",739.041,1349.6,"38",2.68,2,"2001-07-01 00:00:00",""
786,748,"HL Mountain Frame - Silver, 38","FR-M94S-38",747.2002,1364.5,"38",2.68,2,"2001-07-01 00:00:00",""
787,749,"Road-150 Red, 62","BK-R93R-62",2171.2942,3578.27,"62",15.0,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
788,750,"Road-150 Red, 44","BK-R93R-44",2171.2942,3578.27,"44",13.77,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
789,751,"Road-150 Red, 48","BK-R93R-48",2171.2942,3578.27,"48",14.13,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
790,752,"Road-150 Red, 52","BK-R93R-52",2171.2942,3578.27,"52",14.42,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
791,753,"Road-150 Red, 56","BK-R93R-56",2171.2942,3578.27,"56",14.68,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
792,754,"Road-450 Red, 58","BK-R68R-58",884.7083,1457.99,"58",17.79,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
793,755,"Road-450 Red, 60","BK-R68R-60",884.7083,1457.99,"60",17.9,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
794,756,"Road-450 Red, 44","BK-R68R-44",884.7083,1457.99,"44",16.77,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
795,757,"Road-450 Red, 48","BK-R68R-48",884.7083,1457.99,"48",17.13,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
796,758,"Road-450 Red, 52","BK-R68R-52",884.7083,1457.99,"52",17.42,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
797,759,"Road-650 Red, 58","BK-R50R-58",486.7066,782.99,"58",19.79,4,"2001-07-01 00:00:00","2003-06-30 00:00:00"
798,760,"Road-650 Red, 60","BK-R50R-60",486.7066,782.99,"60",19.9,4,"2001-07-01 00:00:00","2003-06-30 00:00:00"
799,761,"Road-650 Red, 62","BK-R50R-62",486.7066,782.99,"62",20.0,4,"2001-07-01 00:00:00","2003-06-30 00:00:00"
800,762,"Road-650 Red, 44","BK-R50R-44",486.7066,782.99,"44",18.77,4,"2001-07-01 00:00:00","2003-06-30 00:00:00"
801,763,"Road-650 Red, 48","BK-R50R-48",486.7066,782.99,"48",19.13,4,"2001-07-01 00:00:00","2003-06-30 00:00:00"
802,764,"Road-650 Red, 52","BK-R50R-52",486.7066,782.99,"52",19.42,4,"2001-07-01 00:00:00","2003-06-30 00:00:00"
803,765,"Road-650 Black, 58","BK-R50B-58",486.7066,782.99,"58",19.79,4,"2001-07-01 00:00:00","2003-06-30 00:00:00"
804,766,"Road-650 Black, 60","BK-R50B-60",486.7066,782.99,"60",19.9,4,"2001-07-01 00:00:00","2003-06-30 00:00:00"
805,767,"Road-650 Black, 62","BK-R50B-62",486.7066,782.99,"62",20.0,4,"2001-07-01 00:00:00","2003-06-30 00:00:00"
806,768,"Road-650 Black, 44","BK-R50B-44",486.7066,782.99,"44",18.77,4,"2001-07-01 00:00:00","2003-06-30 00:00:00"
807,769,"Road-650 Black, 48","BK-R50B-48",486.7066,782.99,"48",19.13,4,"2001-07-01 00:00:00","2003-06-30 00:00:00"
808,770,"Road-650 Black, 52","BK-R50B-52",486.7066,782.99,"52",19.42,4,"2001-07-01 00:00:00","2003-06-30 00:00:00"
809,771,"Mountain-100 Silver, 38","BK-M82S-38",1912.1544,3399.99,"38",20.35,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
810,772,"Mountain-100 Silver, 42","BK-M82S-42",1912.1544,3399.99,"42",20.77,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
811,773,"Mountain-100 Silver, 44","BK-M82S-44",1912.1544,3399.99,"44",21.13,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
812,774,"Mountain-100 Silver, 48","BK-M82S-48",1912.1544,3399.99,"48",21.42,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
813,775,"Mountain-100 Black, 38","BK-M82B-38",1898.0944,3374.99,"38",20.35,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
814,776,"Mountain-100 Black, 42","BK-M82B-42",1898.0944,3374.99,"42",20.77,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
815,777,"Mountain-100 Black, 44","BK-M82B-44",1898.0944,3374.99,"44",21.13,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
816,778,"Mountain-100 Black, 48","BK-M82B-48",1898.0944,3374.99,"48",21.42,4,"2001-07-01 00:00:00","2002-06-30 00:00:00"
817,779,"Mountain-200 Silver, 38","BK-M68S-38",1265.6195,2319.99,"38",23.35,4,"2002-07-01 00:00:00",""
818,780,"Mountain-200 Silver, 42","BK-M68S-42",1265.6195,2319.99,"42",23.77,4,"2002-07-01 00:00:00",""
819,781,"Mountain-200 Silver, 46","BK-M68S-46",1265.6195,2319.99,"46",24.13,4,"2002-07-01 00:00:00",""
820,782,"Mountain-200 Black, 38","BK-M68B-38",1251.9813,2294.99,"38",23.35,4,"2002-07-01 00:00:00",""
821,783,"Mountain-200 Black, 42","BK-M68B-42",1251.9813,2294.99,"42",23.77,4,"2002-07-01 00:00:00",""
822,784,"Mountain-200 Black, 46","BK-M68B-46",1251.9813,2294.99,"46",24.13,4,"2002-07-01 00:00:00",""
823,785,"Mountain-300 Black, 38","BK-M47B-38",598.4354,1079.99,"38",25.35,4,"2002-07-01 00:00:00","2003-06-30 00:00:00"
824,786,"Mountain-300 Black, 40","BK-M47B-40",598.4354,1079.99,"40",25.77,4,"2002-07-01 00:00:00","2003-06-30 00:00:00"
825,787,"Mountain-300 Black, 44","BK-M47B-44",598.4354,1079.99,"44",26.13,4,"2002-07-01 00:00:00","2003-06-30 00:00:00"
826,788,"Mountain-300 Black, 48","BK-M47B-48",598.4354,1079.99,"48",26.42,4,"2002-07-01 00:00:00","2003-06-30 00:00:00"
827,789,"Road-250 Red, 44","BK-R89R-44",1518.7864,2443.35,"44",14.77,4,"2002-07-01 00:00:00","2003-06-30 00:00:00"
828,790,"Road-250 Red, 48","BK-R89R-48",1518.7864,2443.35,"48",15.13,4,"2002-07-01 00:00:00","2003-06-30 00:00:00"
829,791,"Road-250 Red, 52","BK-R89R-52",1518.7864,2443.35,"52",15.42,4,"2002-07-01 00:00:00","2003-06-30 00:00:00"
830,792,"Road-250 Red, 58","BK-R89R-58",1554.9479,2443.35,"58",15.79,4,"2002-07-01 00:00:00",""
831,793,"Road-250 Black, 44","BK-R89B-44",1554.9479,2443.35,"44",14.77,4,"2002-07-01 00:00:00",""
832,794,"Road-250 Black, 48","BK-R89B-48",1554.9479,2443.35,"48",15.13,4,"2002-07-01 00:00:00",""
833,795,"Road-250 Black, 52","BK-R89B-52",1554.9479,2443.35,"52",15.42,4,"2002-07-01 00:00:00",""
834,796,"Road-250 Black, 58","BK-R89B-58",1554.9479,2443.35,"58",15.68,4,"2002-07-01 00:00:00",""
835,797,"Road-550-W Yellow, 38","BK-R64Y-38",713.0798,1120.49,"38",17.35,4,"2002-07-01 00:00:00",""
836,798,"Road-550-W Yellow, 40","BK-R64Y-40",713.0798,1120.49,"40",17.77,4,"2002-07-01 00:00:00",""
837,799,"Road-550-W Yellow, 42","BK-R64Y-42",713.0798,1120.49,"42",18.13,4,"2002-07-01 00:00:00",""
838,800,"Road-550-W Yellow, 44","BK-R64Y-44",713.0798,1120.49,"44",18.42,4,"2002-07-01 00:00:00",""
839,801,"Road-550-W Yellow, 48","BK-R64Y-48",713.0798,1120.49,"48",18.68,4,"2002-07-01 00:00:00",""
840,802,"LL Fork","FK-1639",65.8097,148.22,"",0.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
841,803,"ML Fork","FK-5136",77.9176,175.49,"",0.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
842,804,"HL Fork","FK-9939",101.8936,229.49,"",0.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
843,805,"LL Headset","HS-0296",15.1848,34.2,"",0.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
844,806,"ML Headset","HS-2451",45.4168,102.29,"",0.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
845,807,"HL Headset","HS-3479",55.3801,124.73,"",0.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
846,808,"LL Mountain Handlebars","HB-M243",19.7758,44.54,"",0.0,1,"2002-07-01 00:00:00",""
847,809,"ML Mountain Handlebars","HB-M763",27.4925,61.92,"",0.0,1,"2002-07-01 00:00:00",""
848,810,"HL Mountain Handlebars","HB-M918",53.3999,120.27,"",0.0,1,"2002-07-01 00:00:00",""
849,811,"LL Road Handlebars","HB-R504",19.7758,44.54,"",0.0,1,"2002-07-01 00:00:00",""
850,812,"ML Road Handlebars","HB-R720",27.4925,61.92,"",0.0,1,"2002-07-01 00:00:00",""
851,813,"HL Road Handlebars","HB-R956",53.3999,120.27,"",0.0,1,"2002-07-01 00:00:00",""
852,814,"ML Mountain Frame - Black, 38","FR-M63B-38",185.8193,348.76,"38",2.73,2,"2002-07-01 00:00:00","2003-06-30 00:00:00"
853,815,"LL Mountain Front Wheel","FW-M423",26.9708,60.745,"",0.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
854,816,"ML Mountain Front Wheel","FW-M762",92.8071,209.025,"",0.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
855,817,"HL Mountain Front Wheel","FW-M928",133.2955,300.215,"",0.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
856,818,"LL Road Front Wheel","FW-R623",37.9909,85.565,"",900.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
857,819,"ML Road Front Wheel","FW-R762",110.2829,248.385,"",850.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
858,820,"HL Road Front Wheel","FW-R820",146.5466,330.06,"",650.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
859,821,"Touring Front Wheel","FW-T905",96.7964,218.01,"",0.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
860,822,"ML Road Frame-W - Yellow, 38","FR-R72Y-38",360.9428,594.83,"38",2.18,2,"2002-07-01 00:00:00",""
861,823,"LL Mountain Rear Wheel","RW-M423",38.9588,87.745,"",0.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
862,824,"ML Mountain Rear Wheel","RW-M762",104.7951,236.025,"",0.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
863,825,"HL Mountain Rear Wheel","RW-M928",145.2835,327.215,"",0.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
864,826,"LL Road Rear Wheel","RW-R623",49.9789,112.565,"",1050.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
865,827,"ML Road Rear Wheel","RW-R762",122.2709,275.385,"",1000.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
866,828,"HL Road Rear Wheel","RW-R820",158.5346,357.06,"",890.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
867,829,"Touring Rear Wheel","RW-T905",108.7844,245.01,"",0.0,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
868,830,"ML Mountain Frame - Black, 40","FR-M63B-40",185.8193,348.76,"40",2.77,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
869,831,"ML Mountain Frame - Black, 44","FR-M63B-44",185.8193,348.76,"44",2.81,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
870,832,"ML Mountain Frame - Black, 48","FR-M63B-48",185.8193,348.76,"48",2.85,1,"2002-07-01 00:00:00","2003-06-30 00:00:00"
871,833,"ML Road Frame-W - Yellow, 40","FR-R72Y-40",360.9428,594.83,"40",2.22,1,"2002-07-01 00:00:00",""
872,834,"ML Road Frame-W - Yellow, 42","FR-R72Y-42",360.9428,594.83,"42",2.26,1,"2002-07-01 00:00:00",""
873,835,"ML Road Frame-W - Yellow, 44","FR-R72Y-44",360.9428,594.83,"44",2.3,1,"2002-07-01 00:00:00",""
874,836,"ML Road Frame-W - Yellow, 48","FR-R72Y-48",360.9428,594.83,"48",2.34,1,"2002-07-01 00:00:00",""
875,837,"HL Road Frame - Black, 62","FR-R92B-62",868.6342,1431.5,"62",2.3,1,"2002-07-01 00:00:00",""
876,838,"HL Road Frame - Black, 44","FR-R92B-44",868.6342,1431.5,"44",2.12,1,"2002-07-01 00:00:00",""
877,839,"HL Road Frame - Black, 48","FR-R92B-48",868.6342,1431.5,"48",2.16,1,"2002-07-01 00:00:00",""
878,840,"HL Road Frame - Black, 52","FR-R92B-52",868.6342,1431.5,"52",2.2,1,"2002-07-01 00:00:00",""
879,841,"Men's Sports Shorts, S","SH-M897-S",24.7459,59.99,"S",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
880,842,"Touring-Panniers, Large","PA-T100",51.5625,125.0,"",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
881,843,"Cable Lock","LO-C100",10.3125,25.0,"",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
882,844,"Minipump","PU-0452",8.2459,19.99,"",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
883,845,"Mountain Pump","PU-M044",10.3084,24.99,"",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
884,846,"Taillights - Battery-Powered","LT-T990",5.7709,13.99,"",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
885,847,"Headlights - Dual-Beam","LT-H902",14.4334,34.99,"",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
886,848,"Headlights - Weatherproof","LT-H903",18.5584,44.99,"",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
887,849,"Men's Sports Shorts, M","SH-M897-M",24.7459,59.99,"M",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
888,850,"Men's Sports Shorts, L","SH-M897-L",24.7459,59.99,"L",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
889,851,"Men's Sports Shorts, XL","SH-M897-X",24.7459,59.99,"XL",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
890,852,"Women's Tights, S","TG-W091-S",30.9334,74.99,"S",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
891,853,"Women's Tights, M","TG-W091-M",30.9334,74.99,"M",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
892,854,"Women's Tights, L","TG-W091-L",30.9334,74.99,"L",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
893,855,"Men's Bib-Shorts, S","SB-M891-S",37.1209,89.99,"S",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
894,856,"Men's Bib-Shorts, M","SB-M891-M",37.1209,89.99,"M",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
895,857,"Men's Bib-Shorts, L","SB-M891-L",37.1209,89.99,"L",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
896,858,"Half-Finger Gloves, S","GL-H102-S",9.1593,24.49,"S",0.0,0,"2002-07-01 00:00:00",""
897,859,"Half-Finger Gloves, M","GL-H102-M",9.1593,24.49,"M",0.0,0,"2002-07-01 00:00:00",""
898,860,"Half-Finger Gloves, L","GL-H102-L",9.1593,24.49,"L",0.0,0,"2002-07-01 00:00:00",""
899,861,"Full-Finger Gloves, S","GL-F110-S",15.6709,37.99,"S",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
900,862,"Full-Finger Gloves, M","GL-F110-M",15.6709,37.99,"M",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
901,863,"Full-Finger Gloves, L","GL-F110-L",15.6709,37.99,"L",0.0,0,"2002-07-01 00:00:00","2003-06-30 00:00:00"
902,864,"Classic Vest, S","VE-C304-S",23.749,63.5,"S",0.0,0,"2003-07-01 00:00:00",""
903,865,"Classic Vest, M","VE-C304-M",23.749,63.5,"M",0.0,0,"2003-07-01 00:00:00",""
904,866,"Classic Vest, L","VE-C304-L",23.749,63.5,"L",0.0,0,"2003-07-01 00:00:00",""
905,867,"Women's Mountain Shorts, S","SH-W890-S",26.1763,69.99,"S",0.0,0,"2003-07-01 00:00:00",""
906,868,"Women's Mountain Shorts, M","SH-W890-M",26.1763,69.99,"M",0.0,0,"2003-07-01 00:00:00",""
907,869,"Women's Mountain Shorts, L","SH-W890-L",26.1763,69.99,"L",0.0,0,"2003-07-01 00:00:00",""
908,870,"Water Bottle - 30 oz.","WB-H098",1.8663,4.99,"",0.0,0,"2003-07-01 00:00:00",""
909,871,"Mountain Bottle Cage","BC-M005",3.7363,9.99,"",0.0,0,"2003-07-01 00:00:00",""
910,872,"Road Bottle Cage","BC-R205",3.3623,8.99,"",0.0,0,"2003-07-01 00:00:00",""
911,873,"Patch Kit/8 Patches","PK-7098",0.8565,2.29,"",0.0,0,"2003-07-01 00:00:00",""
912,874,"Racing Socks, M","SO-R809-M",3.3623,8.99,"M",0.0,0,"2003-07-01 00:00:00",""
913,875,"Racing Socks, L","SO-R809-L",3.3623,8.99,"L",0.0,0,"2003-07-01 00:00:00",""
914,876,"Hitch Rack - 4-Bike","RA-H123",44.88,120.0,"",0.0,0,"2003-07-01 00:00:00",""
915,877,"Bike Wash - Dissolver","CL-9009",2.9733,7.95,"",0.0,0,"2003-07-01 00:00:00",""
916,878,"Fender Set - Mountain","FE-6654",8.2205,21.98,"",0.0,0,"2003-07-01 00:00:00",""
917,879,"All-Purpose Bike Stand","ST-1401",59.466,159.0,"",0.0,0,"2003-07-01 00:00:00",""
918,880,"Hydration Pack - 70 oz.","HY-1023-70",20.5663,54.99,"70",0.0,0,"2003-07-01 00:00:00",""
919,881,"Short-Sleeve Classic Jersey, S","SJ-0194-S",41.5723,53.99,"S",0.0,0,"2003-07-01 00:00:00",""
920,882,"Short-Sleeve Classic Jersey, M","SJ-0194-M",41.5723,53.99,"M",0.0,0,"2003-07-01 00:00:00",""
921,883,"Short-Sleeve Classic Jersey, L","SJ-0194-L",41.5723,53.99,"L",0.0,0,"2003-07-01 00:00:00",""
922,884,"Short-Sleeve Classic Jersey, XL","SJ-0194-X",41.5723,53.99,"XL",0.0,0,"2003-07-01 00:00:00",""
923,885,"HL Touring Frame - Yellow, 60","FR-T98Y-60",601.7437,1003.91,"60",3.08,1,"2003-07-01 00:00:00",""
924,886,"LL Touring Frame - Yellow, 62","FR-T67Y-62",199.8519,333.42,"62",3.2,1,"2003-07-01 00:00:00",""
925,887,"HL Touring Frame - Yellow, 46","FR-T98Y-46",601.7437,1003.91,"46",2.96,1,"2003-07-01 00:00:00",""
926,888,"HL Touring Frame - Yellow, 50","FR-T98Y-50",601.7437,1003.91,"50",3.0,1,"2003-07-01 00:00:00",""
927,889,"HL Touring Frame - Yellow, 54","FR-T98Y-54",601.7437,1003.91,"54",3.04,1,"2003-07-01 00:00:00",""
928,890,"HL Touring Frame - Blue, 46","FR-T98U-46",601.7437,1003.91,"46",2.96,1,"2003-07-01 00:00:00",""
929,891,"HL Touring Frame - Blue, 50","FR-T98U-50",601.7437,1003.91,"50",3.0,1,"2003-07-01 00:00:00",""
930,892,"HL Touring Frame - Blue, 54","FR-T98U-54",601.7437,1003.91,"54",3.04,1,"2003-07-01 00:00:00",""
931,893,"HL Touring Frame - Blue, 60","FR-T98U-60",601.7437,1003.91,"60",3.08,1,"2003-07-01 00:00:00",""
932,894,"Rear Derailleur","RD-2308",53.9282,121.46,"",215.0,1,"2003-07-01 00:00:00",""
933,895,"LL Touring Frame - Blue, 50","FR-T67U-50",199.8519,333.42,"50",3.1,1,"2003-07-01 00:00:00",""
934,896,"LL Touring Frame - Blue, 54","FR-T67U-54",199.8519,333.42,"54",3.14,1,"2003-07-01 00:00:00",""
935,897,"LL Touring Frame - Blue, 58","FR-T67U-58",199.8519,333.42,"58",3.16,1,"2003-07-01 00:00:00",""
936,898,"LL Touring Frame - Blue, 62","FR-T67U-62",199.8519,333.42,"62",3.2,1,"2003-07-01 00:00:00",""
937,899,"LL Touring Frame - Yellow, 44","FR-T67Y-44",199.8519,333.42,"44",3.02,1,"2003-07-01 00:00:00",""
938,900,"LL Touring Frame - Yellow, 50","FR-T67Y-50",199.8519,333.42,"50",3.1,1,"2003-07-01 00:00:00",""
939,901,"LL Touring Frame - Yellow, 54","FR-T67Y-54",199.8519,333.42,"54",3.14,1,"2003-07-01 00:00:00",""
940,902,"LL Touring Frame - Yellow, 58","FR-T67Y-58",199.8519,333.42,"58",3.16,1,"2003-07-01 00:00:00",""
941,903,"LL Touring Frame - Blue, 44","FR-T67U-44",199.8519,333.42,"44",3.02,1,"2003-07-01 00:00:00",""
942,904,"ML Mountain Frame-W - Silver, 40","FR-M63S-40",199.3757,364.09,"40",2.77,1,"2003-07-01 00:00:00",""
943,905,"ML Mountain Frame-W - Silver, 42","FR-M63S-42",199.3757,364.09,"42",2.81,1,"2003-07-01 00:00:00",""
944,906,"ML Mountain Frame-W - Silver, 46","FR-M63S-46",199.3757,364.09,"46",2.85,1,"2003-07-01 00:00:00",""
945,907,"Rear Brakes","RB-9231",47.286,106.5,"",317.0,1,"2003-07-01 00:00:00",""
946,908,"LL Mountain Seat/Saddle","SE-M236",12.0413,27.12,"",0.0,1,"2003-07-01 00:00:00",""
947,909,"ML Mountain Seat/Saddle","SE-M798",17.3782,39.14,"",0.0,1,"2003-07-01 00:00:00",""
948,910,"HL Mountain Seat/Saddle","SE-M940",23.3722,52.64,"",0.0,1,"2003-07-01 00:00:00",""
949,911,"LL Road Seat/Saddle","SE-R581",12.0413,27.12,"",0.0,1,"2003-07-01 00:00:00",""
950,912,"ML Road Seat/Saddle","SE-R908",17.3782,39.14,"",0.0,1,"2003-07-01 00:00:00",""
951,913,"HL Road Seat/Saddle","SE-R995",23.3722,52.64,"",0.0,1,"2003-07-01 00:00:00",""
952,914,"LL Touring Seat/Saddle","SE-T312",12.0413,27.12,"",0.0,1,"2003-07-01 00:00:00",""
953,915,"ML Touring Seat/Saddle","SE-T762",17.3782,39.14,"",0.0,1,"2003-07-01 00:00:00",""
954,916,"HL Touring Seat/Saddle","SE-T924",23.3722,52.64,"",0.0,1,"2003-07-01 00:00:00",""
955,917,"LL Mountain Frame - Silver, 42","FR-M21S-42",144.5938,264.05,"42",2.92,1,"2003-07-01 00:00:00",""
956,918,"LL Mountain Frame - Silver, 44","FR-M21S-44",144.5938,264.05,"44",2.96,1,"2003-07-01 00:00:00",""
957,919,"LL Mountain Frame - Silver, 48","FR-M21S-48",144.5938,264.05,"48",3.0,1,"2003-07-01 00:00:00",""
958,920,"LL Mountain Frame - Silver, 52","FR-M21S-52",144.5938,264.05,"52",3.04,1,"2003-07-01 00:00:00",""
